"ID";"KenmerkenBaanWerknemer";"Perioden";"BeloningsverschilTussenManEnVrouw_1"
"0";"10000";"2008JJ00";"    79.9"
"1";"10000";"2009JJ00";"    80.2"
"2";"10000";"2010JJ00";"    81.3"
"3";"10000";"2011JJ00";"    81.5"
"4";"10000";"2012JJ00";"    82.4"
"5";"10000";"2013JJ00";"    83.4"
"6";"10000";"2014JJ00";"    83.9"
"7";"10000";"2015JJ00";"    84.0"
"8";"10100";"2008JJ00";"    88.8"
"9";"10100";"2009JJ00";"    93.6"
"10";"10100";"2010JJ00";"    94.2"
"11";"10100";"2011JJ00";"    94.1"
"12";"10100";"2012JJ00";"    93.7"
"13";"10100";"2013JJ00";"    94.4"
"14";"10100";"2014JJ00";"    96.7"
"15";"10100";"2015JJ00";"    98.1"
"16";"10110";"2008JJ00";"   102.4"
"17";"10110";"2009JJ00";"   102.4"
"18";"10110";"2010JJ00";"   101.7"
"19";"10110";"2011JJ00";"   102.3"
"20";"10110";"2012JJ00";"   103.5"
"21";"10110";"2013JJ00";"   104.6"
"22";"10110";"2014JJ00";"   107.3"
"23";"10110";"2015JJ00";"   107.8"
"24";"10120";"2008JJ00";"   100.8"
"25";"10120";"2009JJ00";"   101.2"
"26";"10120";"2010JJ00";"   102.9"
"27";"10120";"2011JJ00";"   103.1"
"28";"10120";"2012JJ00";"   105.1"
"29";"10120";"2013JJ00";"   106.9"
"30";"10120";"2014JJ00";"   108.5"
"31";"10120";"2015JJ00";"   110.3"
"32";"10130";"2008JJ00";"    92.9"
"33";"10130";"2009JJ00";"    93.9"
"34";"10130";"2010JJ00";"    95.9"
"35";"10130";"2011JJ00";"    94.5"
"36";"10130";"2012JJ00";"    95.9"
"37";"10130";"2013JJ00";"    99.1"
"38";"10130";"2014JJ00";"   103.3"
"39";"10130";"2015JJ00";"   104.3"
"40";"10140";"2008JJ00";"    87.3"
"41";"10140";"2009JJ00";"    87.8"
"42";"10140";"2010JJ00";"    89.0"
"43";"10140";"2011JJ00";"    89.4"
"44";"10140";"2012JJ00";"    90.8"
"45";"10140";"2013JJ00";"    91.8"
"46";"10140";"2014JJ00";"    93.0"
"47";"10140";"2015JJ00";"    93.3"
"48";"10150";"2008JJ00";"    79.8"
"49";"10150";"2009JJ00";"    80.6"
"50";"10150";"2010JJ00";"    82.0"
"51";"10150";"2011JJ00";"    82.4"
"52";"10150";"2012JJ00";"    83.5"
"53";"10150";"2013JJ00";"    84.8"
"54";"10150";"2014JJ00";"    85.6"
"55";"10150";"2015JJ00";"    86.1"
"56";"10650";"2008JJ00";"    69.4"
"57";"10650";"2009JJ00";"    69.7"
"58";"10650";"2010JJ00";"    71.8"
"59";"10650";"2011JJ00";"    70.7"
"60";"10650";"2012JJ00";"    71.9"
"61";"10650";"2013JJ00";"    72.6"
"62";"10650";"2014JJ00";"    72.5"
"63";"10650";"2015JJ00";"    73.1"
"64";"10660";"2008JJ00";"    79.5"
"65";"10660";"2009JJ00";"    80.2"
"66";"10660";"2010JJ00";"    81.1"
"67";"10660";"2011JJ00";"    81.0"
"68";"10660";"2012JJ00";"    82.3"
"69";"10660";"2013JJ00";"    83.4"
"70";"10660";"2014JJ00";"    83.7"
"71";"10660";"2015JJ00";"    84.0"
"72";"10670";"2008JJ00";"    80.3"
"73";"10670";"2009JJ00";"    80.6"
"74";"10670";"2010JJ00";"    81.9"
"75";"10670";"2011JJ00";"    82.0"
"76";"10670";"2012JJ00";"    82.7"
"77";"10670";"2013JJ00";"    83.9"
"78";"10670";"2014JJ00";"    84.4"
"79";"10670";"2015JJ00";"    84.3"
"80";"10600";"2008JJ00";"    88.1"
"81";"10600";"2009JJ00";"    87.7"
"82";"10600";"2010JJ00";"    88.0"
"83";"10600";"2011JJ00";"    87.9"
"84";"10600";"2012JJ00";"    88.3"
"85";"10600";"2013JJ00";"    89.6"
"86";"10600";"2014JJ00";"    91.0"
"87";"10600";"2015JJ00";"    90.2"
"88";"10610";"2008JJ00";"    86.0"
"89";"10610";"2009JJ00";"    86.7"
"90";"10610";"2010JJ00";"    87.5"
"91";"10610";"2011JJ00";"    89.0"
"92";"10610";"2012JJ00";"    90.0"
"93";"10610";"2013JJ00";"    91.7"
"94";"10610";"2014JJ00";"    92.8"
"95";"10610";"2015JJ00";"    92.8"
"96";"10620";"2008JJ00";"    74.4"
"97";"10620";"2009JJ00";"    75.0"
"98";"10620";"2010JJ00";"    75.9"
"99";"10620";"2011JJ00";"    75.9"
"100";"10620";"2012JJ00";"    76.6"
"101";"10620";"2013JJ00";"    77.1"
"102";"10620";"2014JJ00";"    77.3"
"103";"10620";"2015JJ00";"    77.2"
"104";"10680";"2008JJ00";"   101.9"
"105";"10680";"2009JJ00";"    99.7"
"106";"10680";"2010JJ00";"    99.0"
"107";"10680";"2011JJ00";"    99.5"
"108";"10680";"2012JJ00";"   100.3"
"109";"10680";"2013JJ00";"    97.6"
"110";"10680";"2014JJ00";"    97.8"
"111";"10680";"2015JJ00";"    97.6"
"112";"10690";"2008JJ00";"    90.7"
"113";"10690";"2009JJ00";"    91.1"
"114";"10690";"2010JJ00";"    92.5"
"115";"10690";"2011JJ00";"    93.0"
"116";"10690";"2012JJ00";"    94.2"
"117";"10690";"2013JJ00";"    95.2"
"118";"10690";"2014JJ00";"    96.8"
"119";"10690";"2015JJ00";"    96.9"
"120";"10700";"2008JJ00";"    96.8"
"121";"10700";"2009JJ00";"    97.4"
"122";"10700";"2010JJ00";"    99.1"
"123";"10700";"2011JJ00";"    98.5"
"124";"10700";"2012JJ00";"    98.7"
"125";"10700";"2013JJ00";"    99.3"
"126";"10700";"2014JJ00";"    99.3"
"127";"10700";"2015JJ00";"    98.9"
"128";"10710";"2008JJ00";"    97.7"
"129";"10710";"2009JJ00";"    98.4"
"130";"10710";"2010JJ00";"    99.9"
"131";"10710";"2011JJ00";"   100.1"
"132";"10710";"2012JJ00";"   100.7"
"133";"10710";"2013JJ00";"   101.5"
"134";"10710";"2014JJ00";"   101.9"
"135";"10710";"2015JJ00";"   101.8"
"136";"10720";"2008JJ00";"    93.0"
"137";"10720";"2009JJ00";"    93.9"
"138";"10720";"2010JJ00";"    95.5"
"139";"10720";"2011JJ00";"    95.9"
"140";"10720";"2012JJ00";"    96.9"
"141";"10720";"2013JJ00";"    98.3"
"142";"10720";"2014JJ00";"    98.8"
"143";"10720";"2015JJ00";"    99.1"
"144";"10730";"2008JJ00";"    86.0"
"145";"10730";"2009JJ00";"    86.8"
"146";"10730";"2010JJ00";"    88.3"
"147";"10730";"2011JJ00";"    89.0"
"148";"10730";"2012JJ00";"    90.5"
"149";"10730";"2013JJ00";"    92.3"
"150";"10730";"2014JJ00";"    93.4"
"151";"10730";"2015JJ00";"    94.1"
"152";"10740";"2008JJ00";"    79.2"
"153";"10740";"2009JJ00";"    80.0"
"154";"10740";"2010JJ00";"    81.4"
"155";"10740";"2011JJ00";"    81.6"
"156";"10740";"2012JJ00";"    83.1"
"157";"10740";"2013JJ00";"    84.9"
"158";"10740";"2014JJ00";"    85.8"
"159";"10740";"2015JJ00";"    86.5"
"160";"10750";"2008JJ00";"    75.5"
"161";"10750";"2009JJ00";"    75.9"
"162";"10750";"2010JJ00";"    77.1"
"163";"10750";"2011JJ00";"    77.1"
"164";"10750";"2012JJ00";"    78.1"
"165";"10750";"2013JJ00";"    79.4"
"166";"10750";"2014JJ00";"    80.1"
"167";"10750";"2015JJ00";"    80.5"
"168";"10760";"2008JJ00";"    75.0"
"169";"10760";"2009JJ00";"    75.2"
"170";"10760";"2010JJ00";"    76.0"
"171";"10760";"2011JJ00";"    75.6"
"172";"10760";"2012JJ00";"    76.3"
"173";"10760";"2013JJ00";"    77.4"
"174";"10760";"2014JJ00";"    77.8"
"175";"10760";"2015JJ00";"    77.9"
"176";"10770";"2008JJ00";"    75.0"
"177";"10770";"2009JJ00";"    75.6"
"178";"10770";"2010JJ00";"    76.4"
"179";"10770";"2011JJ00";"    76.6"
"180";"10770";"2012JJ00";"    77.0"
"181";"10770";"2013JJ00";"    77.9"
"182";"10770";"2014JJ00";"    77.7"
"183";"10770";"2015JJ00";"    77.5"
"184";"10780";"2008JJ00";"    73.3"
"185";"10780";"2009JJ00";"    74.3"
"186";"10780";"2010JJ00";"    75.4"
"187";"10780";"2011JJ00";"    75.9"
"188";"10780";"2012JJ00";"    76.6"
"189";"10780";"2013JJ00";"    77.9"
"190";"10780";"2014JJ00";"    78.5"
"191";"10780";"2015JJ00";"    78.6"
"192";"10790";"2008JJ00";"    79.5"
"193";"10790";"2009JJ00";"    79.9"
"194";"10790";"2010JJ00";"    80.4"
"195";"10790";"2011JJ00";"    79.2"
"196";"10790";"2012JJ00";"    79.6"
"197";"10790";"2013JJ00";"    79.3"
"198";"10790";"2014JJ00";"    78.1"
"199";"10790";"2015JJ00";"    78.9"
"200";"10800";"2008JJ00";"    88.9"
"201";"10800";"2009JJ00";"    87.5"
"202";"10800";"2010JJ00";"    87.0"
"203";"10800";"2011JJ00";"    85.5"
"204";"10800";"2012JJ00";"    84.6"
"205";"10800";"2013JJ00";"    80.9"
"206";"10800";"2014JJ00";"    79.3"
"207";"10800";"2015JJ00";"    79.5"
